Date,Time,Token ID
2021-05-04,08:00,2856
2021-05-04,08:00,2206
2021-05-04,08:00,1479
2021-05-04,08:00,4731
2021-05-04,08:01,1425
2021-05-04,08:01,2724
2021-05-04,08:02,1379
2021-05-04,08:02,3925
2021-05-04,08:02,1759
2021-05-04,08:04,3867
2021-05-04,08:04,5096
2021-05-04,08:04,4311
2021-05-04,08:05,4173
2021-05-04,08:05,2131
2021-05-04,08:05,2554
2021-05-04,08:05,1695
2021-05-04,08:06,2993
2021-05-04,08:06,5257
2021-05-04,08:07,3046
2021-05-04,08:07,2488
2021-05-04,08:07,2653
2021-05-04,08:07,3947
2021-05-04,08:07,2412
2021-05-04,08:08,1872
2021-05-04,08:08,3183
2021-05-04,08:08,1879
2021-05-04,08:08,5497
2021-05-04,08:08,2838
2021-05-04,08:09,4296
2021-05-04,08:09,4224
2021-05-04,08:09,4494
2021-05-04,08:10,5119
2021-05-04,08:10,5098
2021-05-04,08:12,1174
2021-05-04,08:12,4822
2021-05-04,08:12,2757
2021-05-04,08:13,4211
2021-05-04,08:13,5059
2021-05-04,08:13,3161
2021-05-04,08:14,3454
2021-05-04,08:14,1499
2021-05-04,08:14,2895
2021-05-04,08:15,5214
2021-05-04,08:15,2658
2021-05-04,08:15,1669
2021-05-04,08:16,4489
2021-05-04,08:16,1465
2021-05-04,08:16,2424
2021-05-04,08:17,2845
2021-05-04,08:17,3207
2021-05-04,08:17,5014
2021-05-04,08:18,2548
2021-05-04,08:18,3188
2021-05-04,08:19,1438
2021-05-04,08:19,1588
2021-05-04,08:20,3433
2021-05-04,08:20,5118
2021-05-04,08:21,4003
2021-05-04,08:21,4254
2021-05-04,08:21,3545
2021-05-04,08:22,4820
2021-05-04,08:22,3868
2021-05-04,08:23,1103
2021-05-04,08:23,4873
2021-05-04,08:24,2270
2021-05-04,08:24,3244
2021-05-04,08:25,4886
2021-05-04,08:25,4546
2021-05-04,08:25,1764
2021-05-04,08:25,2520
2021-05-04,08:26,1125
2021-05-04,08:26,4695
2021-05-04,08:26,5028
